titulo;precio;ubicacion;descripcion;url;litros_detectados;ala_detectada;cumple_criterios;fecha_publicacion;envio;estado;imagen
Wing Ozone Fly V1 6m Seminuevo;450.0;Alcúdia, 07400;"¡Oportunidad única! 🌊
Wing Ozone Fly V1 de 6 metros en muy buen estado (7/10). Perfecta para iniciarte o progresar en wingfoil sin complicaciones.

✨ Características:
• Medida: 6.0m - tamaño polivalente
• Color: Amarillo 
• Estado: Seminuevo 7/10
• Incluye: Leash modular de cintura + bolsa de transporte
• Bomba NO incluida

🎯 Por qué esta wing:
Diseño limpio y ligero de Ozone Kites, una de las marcas más fiables del mercado. Ultra compacta y fácil de manejar, ideal tanto para principiantes como riders intermedios. Su configuración de asas Power Handle permite un agarre intuitivo y control total.
📦 Incluye todo lo necesario";https://es.wallapop.com/item/wing-ozone-fly-v1-6m-seminuevo-1208932204;[];[6];False;2026-06-26;Envío disponible;Disponible;https://cdn.wallapop.com/images/10420/jz/rm/__/c10420p1208932204/i6156630964.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/jz/rm/__/c10420p1208932204/i6156630952.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/jz/rm/__/c10420p1208932204/i6156630949.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/jz/rm/__/c10420p1208932204/i6154582554.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/jz/rm/__/c10420p1208932204/i6154582557.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/jz/rm/__/c10420p1208932204/i6154582553.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/jz/rm/__/c10420p1208932204/i6154582565.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/jz/rm/__/c10420p1208932204/i6154582570.jpg?pictureSize=W640
Tabla wingfoil F-one Rocket Air 190L;540.0;Sueca, 46410;"Tabla polivalente, sirve para iniciarse en el mundo del wingfoil, para paddel sup, incluso he llegado a aprender surf con ella.

Tiene dos quillas para tener un mejor control, usada muy pocas veces ya que aprendi rapidamente a controlarlo.

Perfecta incluso en dias tranquilos para principiantes en el paddel sup.

Incluyo bolsa, su correspondiente inchador F-ONE, las dos quillas, el kit de reparacion nuevo ya que nunca lo he usado.

Para mas preguntar sin compromiso.";https://es.wallapop.com/item/tabla-wingfoil-f-one-rocket-air-190l-905541161;[190];[];False;2026-05-14;Envío disponible;Disponible;https://cdn.wallapop.com/images/10420/ez/4w/__/c10420p905541161/i3307223896.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/ez/4w/__/c10420p905541161/i3307224066.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/ez/4w/__/c10420p905541161/i3307224059.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/ez/4w/__/c10420p905541161/i3307224075.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/ez/4w/__/c10420p905541161/i3307224048.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/ez/4w/__/c10420p905541161/i3307224041.jpg?pictureSize=W640
Equipo Wingfoil Completo;1230.0;Málaga, 29002;"equipo completo
tabla tabou 87litros con funda Ion con 2 footstraps
foil Takoon X-Glide 1450
ala nitro 6m2
ala nitro 4m2
regalo leash e inflador 
chaleco impacto 
la tabla tiene para vela de windsurf 
cambio por vespa 
PRECIO ALGO NEGOCIABLE";https://es.wallapop.com/item/equipo-wingfoil-completo-1061809108;[87];[4, 6];False;2026-05-23;Envío disponible;Disponible;https://cdn.wallapop.com/images/10420/hk/69/__/c10420p1061809108/i5194227398.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/hk/69/__/c10420p1061809108/i5194227426.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/hk/69/__/c10420p1061809108/i5194227495.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/hk/69/__/c10420p1061809108/i5194227477.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/hk/69/__/c10420p1061809108/i5194227459.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/hk/69/__/c10420p1061809108/i5194227488.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/hk/69/__/c10420p1061809108/i5194227498.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/hk/69/__/c10420p1061809108/i5194227438.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/hk/69/__/c10420p1061809108/i5194227470.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/hk/69/__/c10420p1061809108/i5194228335.jpg?pictureSize=W640
Tabla GONG SUP Foil Biggy EPS Pro 8'6 145L;495.0;El Medano, 38612;"Tabla de SUP Foil GONG Biggy EPS Pro de 8'6 pies con 145 litros de volumen. Diseñada para foil y SUP.

Funda 50 euroi

Puede entregarse en cualquier aeropuerto importante de Europa a un precio fijo de 100 euros.

Armstrong Code Foils NoLimitz Axis Foils Sabfoil F-One Lift Foils Unifoil GoFoil Takuma Naish Cabrinha North Foils Slingshot downwind wingfoil supfoil";https://es.wallapop.com/item/tabla-gong-sup-foil-biggy-eps-pro-8-6-145l-1259794710;[145];[];False;2026-07-04;Envío disponible;Disponible;https://cdn.wallapop.com/images/10420/ku/1r/__/c10420p1259794710/i6481598916.jpg?pictureSize=W640
¡Oportunidad alas wingfoil!;450.0;Sevilla, 41005;Con las alas de 4.0 , 5.0 y 6.0 metros, garantizaras la navegación. Ver mi perfil para mas fotos;https://es.wallapop.com/item/oportunidad-alas-wingfoil-1269290825;[];[4, 6];False;2026-07-10;Envío disponible;Disponible;https://cdn.wallapop.com/images/10420/kz/pb/__/c10420p1269290825/i6541321955.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/kz/pb/__/c10420p1269290825/i6541321972.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/kz/pb/__/c10420p1269290825/i6541321988.jpg?pictureSize=W640
PACK WINGFOIL MARCA NAISH (tabla, foil y vela);1850.0;Barcelona, 08003;"PACK APTO INICIACIÓN 
Liquidación de stock!! Dos packs disponibles!!
~Pack de wingfoil~
Incluye:
1 tabla entre 85 litros y 140L
1 foil 1750 de ala frontal
1 Mastil 75cm + fuselaje
Funda transporte del foil
1 vela con funda de transporte (medida entre 4 y 5,5m)

Material muy nuevo y en bien cuidado
Opción de FOIL sin uso (sin abrir) por 100€ más.
6 meses de garantía incluidos

No incluye: leash para la tabla, inflador, casco y chaleco


🏠 Pasate por nuestra escuela a verl
📦 Envíos gratuitos
📲 Contáctanos sin compromiso:
💬 Escríbenos por WhatsApp o llámanos al [phone] 📞
📍Psg. Joan Borbo, 78, Local 7 / La Barceloneta";https://es.wallapop.com/item/pack-wingfoil-tabla-foil-y-vela-983518010;[85, 140];[5.5];False;2026-03-28;Envío disponible;Disponible;https://cdn.wallapop.com/images/10420/g9/k7/__/c10420p983518010/i4762324071.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/g9/k7/__/c10420p983518010/i4762324132.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/g9/k7/__/c10420p983518010/i4762324171.jpg?pictureSize=W640
Equipo completo Wingfoil Reeding y Starboard;950.0;Málaga, 29014;"Se vende equipo completo de Wingfoil, ideal para disfrutar de este deporte.
se compone de tabla de 112 litros el Foil es 1280 y 75 cm el mástil y las velas son una Reedin de 5’2 metros y otra starboard de 6 metros, se vende todo el conjunto entero.";https://es.wallapop.com/item/equipo-completo-wingfoil-reeding-y-starboard-1203478263;[112];[2, 6];False;2026-06-13;Envío disponible;Disponible;https://cdn.wallapop.com/images/10420/jw/ip/__/c10420p1203478263/i6116951566.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/jw/ip/__/c10420p1203478263/i6116951680.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/jw/ip/__/c10420p1203478263/i6116951660.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/jw/ip/__/c10420p1203478263/i6116951630.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/jw/ip/__/c10420p1203478263/i6116951594.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/jw/ip/__/c10420p1203478263/i6116951691.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/jw/ip/__/c10420p1203478263/i6116951644.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/jw/ip/__/c10420p1203478263/i6116951701.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/jw/ip/__/c10420p1203478263/i6116951609.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/jw/ip/__/c10420p1203478263/i6116951588.jpg?pictureSize=W640
North Seek Prime 6'10 168L | Tabla de Wingfoil;1070.0;Can Pastilla, 07610;"Tabla para Wingfoil North Seek Prime 6'10 168L

Tabla con mucha flotabilidad, ideal para iniciación, o riders muy pesados.
Tiene opción de añadir una quilla para iniciación (antes de empezar a usar el foil) por 50€ más.
También se puede utilizar para SUP downwind.

En muy buen estado, como se ve en las fotos, puede tener alguna marca de uso.

Tiene todo el deck cubierto con gomaeva, lo que la hace mucho más segura y cómoda de navegar/aprender.

Muchos más artículos de kitesurf, wingfoil, efoil, wake, wakefoil, SUP/ Stand Up Paddle, surf, y mucho más en nuestro perfil, envíos a todo el mundo.";https://es.wallapop.com/item/north-seek-prime-6-10-168l-tabla-de-wingfoil-1067962454;[168];[];False;2026-03-08;Envío disponible;Disponible;https://cdn.wallapop.com/images/10420/hn/u5/__/c10420p1067962454/i5233476593.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/hn/u5/__/c10420p1067962454/i5233476605.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/hn/u5/__/c10420p1067962454/i5233476604.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/hn/u5/__/c10420p1067962454/i5233476603.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/hn/u5/__/c10420p1067962454/i5233476607.jpg?pictureSize=W640
Pack Duotone Wingfoil;2300.0;Playa de Gandia, 46730;"🏄🏼‍♂️Pack Duotone para la práctica de wingfoil.

- Tabla de wingfoil entre 80-160 litros, color azul con detalles con pad antideslizante.
- Foil completo ala entre 900 y 1750 de superficie (ala + fuselaje + estab)
- WING + leash entre 3,5 y 5,5 metros

🤓Preguntar info y asesoramiento sin compromiso.

🛠️Garantía 6 meses!!";https://es.wallapop.com/item/pack-duotone-wingfoil-1192958368;[160];[5.5];False;2026-06-13;Envío disponible;Disponible;https://cdn.wallapop.com/images/10420/jq/98/__/c10420p1192958368/i6026924753.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/jq/98/__/c10420p1192958368/i6026924912.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/jq/98/__/c10420p1192958368/i6026924826.jpg?pictureSize=W640
Vela Wingfoil Gong 6m;250.0;Doña Blanca-Poblado, 11500;"Vela de wingfoil Gong de 6 metros.

- Color azul y verde con detalles en amarillo.
- Modelo Super Power V2.
Siempre endulzada, tiene 2  poros uno muy pequeño y el otro algo más grande perfectamente sellados y arreglados, no pierde nada de aire, ideal para principiantes. Se incluye mochila. Tengo más artículos relacionados en mi perfil. Otra ala de 4 m y un foil
#foil#wing#wingfoil#gong#vela";https://es.wallapop.com/item/vela-wingfoil-gong-6m-1238875600;[];[4, 6];False;2026-07-10;Envío disponible;Disponible;https://cdn.wallapop.com/images/10420/kh/le/__/c10420p1238875600/i6348510306.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/kh/le/__/c10420p1238875600/i6348510378.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/kh/le/__/c10420p1238875600/i6348510455.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/kh/le/__/c10420p1238875600/i6348510720.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/kh/le/__/c10420p1238875600/i6348511046.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/kh/le/__/c10420p1238875600/i6348511133.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/kh/le/__/c10420p1238875600/i6348511205.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/kh/le/__/c10420p1238875600/i6348511261.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/kh/le/__/c10420p1238875600/i6348511325.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/kh/le/__/c10420p1238875600/i6348511394.jpg?pictureSize=W640
Equipo Wingfoil Iniciación Completo para empezar.;1400.0;Madrid, 28002;"Equipo completo para iniciarse en el wingfoil. Ideal para empezar de cero. Tabla con volumen, fundamental para mantener el equilibrio al principio. 

Tabla Tabou pocket 137 litros
Wing GA 6.0
Foil GA 2000";https://es.wallapop.com/item/equipo-wingfoil-iniciacion-1279425417;[137];[];False;2026-07-09;Envío disponible;Disponible;https://cdn.wallapop.com/images/10420/l5/qi/__/c10420p1279425417/i6603075255.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/l5/qi/__/c10420p1279425417/i6606875137.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/l5/qi/__/c10420p1279425417/i6606875167.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/l5/qi/__/c10420p1279425417/i6606875178.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/l5/qi/__/c10420p1279425417/i6606875153.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/l5/qi/__/c10420p1279425417/i6606875130.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/l5/qi/__/c10420p1279425417/i6606875181.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/l5/qi/__/c10420p1279425417/i6606875176.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/l5/qi/__/c10420p1279425417/i6606875669.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/l5/qi/__/c10420p1279425417/i6606875674.jpg?pictureSize=W640
Wing Wingfoil Gong 6 MTS;130.0;Balos, 35110;"Wing de wingfoil Gong de 6 metros en excelente estado.Poco uso,solo 3 baños.facil manejo,poco peso.

- Color verde y negro.
- Ventanas transparentes.";https://es.wallapop.com/item/wing-wingfoil-gong-6-mts-1241491611;[];[6];False;2026-07-09;Envío disponible;Disponible;https://cdn.wallapop.com/images/10420/kj/5h/__/c10420p1241491611/i6365270740.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/kj/5h/__/c10420p1241491611/i6365270833.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/kj/5h/__/c10420p1241491611/i6365270877.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/kj/5h/__/c10420p1241491611/i6365270908.jpg?pictureSize=W640
Wingfoil nuevo 2.4*3.3m, 6 m²;250.0;Madrid, 28041;"Wingfoil EK Koets 6 m², nuevo a estrenar.

Medidas: 240 x 330 cm.
Sin uso, en embalaje original.";https://es.wallapop.com/item/wingfoil-nuevo-240x330cm-1233301073;[];[3.3, 6];False;2026-06-17;Envío disponible;Reservado;https://cdn.wallapop.com/images/10420/ke/9x/__/c10420p1233301073/i6311280177.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/ke/9x/__/c10420p1233301073/i6315673343.jpg?pictureSize=W640
Tabla Wingfoil 180L Tabou Zeppelin;690.0;Chiclana de la Frontera, 11130;"Tabla de wingfoil Zeppelin 180 MTE, ideal para iniciación e intermedio. Diseñada para ofrecer una experiencia de navegación versátil.

Construcción robusta
La construcción ultra resistente soporta el uso intensivo por principiantes

Excelente estabilidad
Inicios rápidos
El kick pad y los bordes elevados de la cubierta ofrecen gran control y facilitan despegues rápidos
Posibilidad de incluir foil naish completo de 2450 en perfecto estado , pack completo 990€
Ningun tique ni reparacion solo marcas de uso.
- Marca: TABOU.
- Modelo: ZEPPELIN 2025 /180

- Volumen: 180L
- Modelo: Zeppelin
- Marca: Tabou
- Color: Azul marino, rojo y blanco";https://es.wallapop.com/item/tabla-wingfoil-180l-tabou-zeppelin-1249698306;[180];[];False;2026-06-24;Envío disponible;Disponible;https://cdn.wallapop.com/images/10420/ko/1d/__/c10420p1249698306/i6416902621.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/ko/1d/__/c10420p1249698306/i6422524189.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/ko/1d/__/c10420p1249698306/i6416902635.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/ko/1d/__/c10420p1249698306/i6416902640.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/ko/1d/__/c10420p1249698306/i6416906447.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/ko/1d/__/c10420p1249698306/i6416906448.jpg?pictureSize=W640
Duotone Wing Unit SLS 6.0;1030.0;Casas de Porro, 11380;"Ala de wingfoil Duotone Unit SLS de 6.0 metros cuadrados. Diseñada para ofrecer un rendimiento excepcional.

La vela tiene muy muy poco uso y una reparacion.

- Modelo: Unit SLS
- Tamaño: 6.0 m²
- Marca: Duotone
- Color: Marrón con detalles morados y grises";https://es.wallapop.com/item/duotone-wing-unit-sls-6-0-1264419004;[];[6];False;2026-06-13;Envío disponible;Disponible;https://cdn.wallapop.com/images/10420/kw/sv/__/c10420p1264419004/i6510551483.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/kw/sv/__/c10420p1264419004/i6510551533.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/kw/sv/__/c10420p1264419004/i6510551577.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/kw/sv/__/c10420p1264419004/i6510551666.jpg?pictureSize=W640
Pack Wingfoil - Tabla 41L + Vela 6m + Foil 700;785.0;Las Rozas de Madrid, 28230;"Equipo completo polivalente, ideal para Wingfoil o Kite Foil.

Incluye:

Tabla Compacta 41L: Ligera y reactiva, mínima resistencia al viento y máxima agilidad.

Ala North Nova 6m: Con asas rígidas, potente y perfecta para despegar rápido. Incluye mochila original.

Foil Velocidad - Ala 700 cm²: Perfil rápido, planeo fluido y giros limpios. Platina universal. Incluye su mochila de transporte.

Un pack espectacular, muy cuidado y listo para disfrutar en el agua.

wingfoil surf kite nova vela foil duotone f one tabla ala";https://es.wallapop.com/item/foil-tabla-completa-gong-1272624105;[41];[6];False;2026-06-28;Envío disponible;Disponible;https://cdn.wallapop.com/images/10420/l1/or/__/c10420p1272624105/i6584847658.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/l1/or/__/c10420p1272624105/i6584870193.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/l1/or/__/c10420p1272624105/i6561577811.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/l1/or/__/c10420p1272624105/i6561577673.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/l1/or/__/c10420p1272624105/i6561577755.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/l1/or/__/c10420p1272624105/i6584870142.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/l1/or/__/c10420p1272624105/i6584870149.jpg?pictureSize=W640
North Seek Prime 6'4 138L | Tabla de Wingfoil;1040.0;Can Pastilla, 07610;"Tabla para Wingfoil North Seek Prime 6'4 138L

Tabla con mucha flotabilidad, ideal para iniciación, o riders muy pesados.
Tiene opción de añadir una quilla para iniciación (antes de empezar a usar el foil) por 50€ más.
También se puede utilizar para SUP downwind.

En muy buen estado, como se ve en las fotos, puede tener alguna marca de uso.

Tiene todo el deck cubierto con gomaeva, lo que la hace mucho más segura y cómoda de navegar/aprender.

Muchos más artículos de kitesurf, wingfoil, efoil, wake, wakefoil, SUP/ Stand Up Paddle, surf, y mucho más en nuestro perfil, envíos a todo el mundo.";https://es.wallapop.com/item/north-seek-prime-6-4-138l-tabla-de-wingfoil-1067964161;[138];[];False;2026-03-08;Envío disponible;Disponible;https://cdn.wallapop.com/images/10420/hn/u6/__/c10420p1067964161/i5233483541.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/hn/u6/__/c10420p1067964161/i5233483550.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/hn/u6/__/c10420p1067964161/i5233483552.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/hn/u6/__/c10420p1067964161/i5233483551.jpg?pictureSize=W640
TABLA PADEL SURF NSP RÍGIDA 11’x31”x4 1/4” - 190L;950.0;Castelldefels, 08860;"Tabla de paddle surf NSP rígida, en estupendas condiciones. Nunca se ha usado, sólo expuesta en tienda.

- Marca: NSP
- Tipo: Rígida

P

Somos PopKite, una tienda especializada en material de Surf, Kite, Windsurf y Wingfoil. Con años de experiencia, asesoramos a riders de todos los niveles y ofrecemos siempre productos de la mejor calidad.
Contáctanos ante cualquier duda, estaremos encantados de ayudarte.";https://es.wallapop.com/item/tabla-padel-surf-nsp-rigida-11x31x4-1-4-190l-1165674403;[190];[];False;2026-06-22;Envío disponible;Disponible;https://cdn.wallapop.com/images/10420/ja/0g/__/c10420p1165674403/i5878242312.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/ja/0g/__/c10420p1165674403/i5878242327.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/ja/0g/__/c10420p1165674403/i5878242356.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/ja/0g/__/c10420p1165674403/i5878242349.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/ja/0g/__/c10420p1165674403/i5878242337.jpg?pictureSize=W640
