titulo;precio;ubicacion;descripcion;url;litros_detectados;ala_detectada;cumple_criterios;fecha_publicacion;envio;estado;imagen
Windsurf foil Goya Airbolt 155 Wingfoil;500.0;Madrid, 28001;"Rebajado Tabla windsurf foil 155 litros . También vale para Wingfoil caja mixta.

Modelo Airbolt Pro full carbón. 
Tiene algunos roces pero no traspasaron .
Está en Madrid";https://es.wallapop.com/item/windsurf-foil-goya-airbolt-155-wingfoil-1031486358;[155];[];False;2026-06-14;Envío disponible;Disponible;https://cdn.wallapop.com/images/10420/h2/4b/__/c10420p1031486358/i5030636498.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/h2/4b/__/c10420p1031486358/i5030636543.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/h2/4b/__/c10420p1031486358/i5030636553.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/h2/4b/__/c10420p1031486358/i5030636577.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/h2/4b/__/c10420p1031486358/i5030636589.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/h2/4b/__/c10420p1031486358/i5030636600.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/h2/4b/__/c10420p1031486358/i5030636610.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/h2/4b/__/c10420p1031486358/i5030636620.jpg?pictureSize=W640
Ala cometa Wingfoil Duotone 6m;450.0;Hinojedo, 39350;"Wingfoil Duotone 6m 
2024 Para vientos suaves, o aprendizaje. 
Eleveight # Gaastra # Gong # Duotone # F-one";https://es.wallapop.com/item/wingfoil-duotone-6m-1270308880;[];[6];False;2026-07-02;Envío disponible;Disponible;https://cdn.wallapop.com/images/10420/l0/b4/__/c10420p1270308880/i6547253443.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/l0/b4/__/c10420p1270308880/i6547253456.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/l0/b4/__/c10420p1270308880/i6547253462.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/l0/b4/__/c10420p1270308880/i6547253449.jpg?pictureSize=W640
Tabla Wingfoil SBT Ave Fenix;250.0;Zarautz, 20800;"Tabla de wingfoil SBT Ave Fenix recien reparada y lista para seguir volando! 
Perfecta para iniciarse en el mundo del foil. 
Medidas 
180x93x15
190litros
Entrega en mano!";https://es.wallapop.com/item/tabla-wingfoil-sbt-ave-fenix-1277547479;[190];[];False;2026-07-09;Envío disponible;Disponible;https://cdn.wallapop.com/images/10420/l4/m9/__/c10420p1277547479/i6589539830.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/l4/m9/__/c10420p1277547479/i6589539852.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/l4/m9/__/c10420p1277547479/i6589539952.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/l4/m9/__/c10420p1277547479/i6589539974.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/l4/m9/__/c10420p1277547479/i6589539979.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/l4/m9/__/c10420p1277547479/i6589539963.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/l4/m9/__/c10420p1277547479/i6589539940.jpg?pictureSize=W640
Ala Wingfoil North Nova 6.0;200.0;Sevilla, 41005;"Ala de wingfoil North Nova de 6 metros. Diseñada para ofrecer un rendimiento excepcional.

- Color negro con detalles en verde turquesa.
- Ventanas transparentes para visibilidad.
- Logotipo North en el centro.";https://es.wallapop.com/item/ala-wingfoil-north-nova-6-0-1269258105;[];[6];False;2026-07-10;Envío disponible;Disponible;https://cdn.wallapop.com/images/10420/kz/ol/__/c10420p1269258105/i6541130707.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/kz/ol/__/c10420p1269258105/i6541130729.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/kz/ol/__/c10420p1269258105/i6541130831.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/kz/ol/__/c10420p1269258105/i6541130814.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/kz/ol/__/c10420p1269258105/i6541130788.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/kz/ol/__/c10420p1269258105/i6541130803.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/kz/ol/__/c10420p1269258105/i6541130754.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/kz/ol/__/c10420p1269258105/i6541130743.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/kz/ol/__/c10420p1269258105/i6541130769.jpg?pictureSize=W640
Pack Wingfoil JP + Neilpryde + Takoon;1999.0;Algeciras, 11202;"Pack completo de Wingfoil con tabla JP, foil Takoon y wing Neilpryde.
Incluye regalo de un foil Dakine 1300 o tabla Wingfoil hinchable de 135L

- Tabla disponible en 88L, 99L, 111L, 122L, 133L, 144L.
- Foil disponible en 1700, 1450, 1250.
- Wing Neilpryde disponible en  3.5, 5, 5.5 , 6
- Precio especial del pack: 1.999€.
Portes incluidos";https://es.wallapop.com/item/pack-wingfoil-jp---neilpryde---takoon-1271603523;[88, 99, 111, 122, 133, 135, 144];[];False;2026-06-11;Envío disponible;Disponible;https://cdn.wallapop.com/images/10420/l1/2v/__/c10420p1271603523/i6555678096.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/l1/2v/__/c10420p1271603523/i6555678106.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/l1/2v/__/c10420p1271603523/i6555678110.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/l1/2v/__/c10420p1271603523/i6555678117.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/l1/2v/__/c10420p1271603523/i6555678120.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/l1/2v/__/c10420p1271603523/i6555678124.jpg?pictureSize=W640
Wingfoil North Seek Prime 138L;950.0;Can Pastilla, 07610;"Tabla de wingfoil North Seek Prime 138L en excelentes condiciones.  Es una tabla ligera y fácil de usar, ideal para principiantes y riders intermedios. Así cómo para riders más pesados.

Adicionalmente también tenemos el adaptador para añadir una quilla en lugar de foil si fuese necesario (no incluido en el precio)

- Modelo: North Seek Prime
- Volumen: 138L
- Diseño elegante y moderno.";https://es.wallapop.com/item/wingfoil-north-seek-prime-138l-1156134720;[138];[];False;2026-03-08;Envío disponible;Disponible;https://cdn.wallapop.com/images/10420/j4/bz/__/c10420p1156134720/i5819693056.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/j4/bz/__/c10420p1156134720/i5819693069.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/j4/bz/__/c10420p1156134720/i5819693072.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/j4/bz/__/c10420p1156134720/i5819693073.jpg?pictureSize=W640
Reedin Purenatural 6.0m 2025 Wing;718.0;Tarifa, 11380;"Ala de wingfoil Reedin Purenatural de 6.0 metros, modelo 2025. Color morado con logo blanco.

- Tamaño: 6.0m
- Modelo: Purenatural
- Año: 2025
- Color: Morado


[duotone, f-one, north, cabrinha, core, armstrong, reedin, axis, sabfoil, naish, takoon, gong, slingshot, starboard, ozone, ensis, kt, rrd, vayu, fanatic, appletree, unifoil, gofoil, cloud ix, ppc, freedom foil, indiana, eleveight, gaastra, code, unit, slick, strike, nova, mantis, xps, d/lab, aluula, carbon, hm]";https://es.wallapop.com/item/reedin-purenatural-6-0m-2025-wing-1269956195;[];[6];False;2026-06-06;Envío disponible;Disponible;https://cdn.wallapop.com/images/10420/l0/3k/__/c10420p1269956195/i6545465783.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/l0/3k/__/c10420p1269956195/i6545465798.jpg?pictureSize=W640
Wing Zaoli 6m;340.0;Berben, 11500;"Ala de wingfoil Zaoli de 6 metros.
Wing de alto performance, con alta ingeniería y construida por una de las mejores velerías Zaoli Sails. 
Con uso pero sigue funcionando perfectamente, entrega de potencia muy lineal. 
Tiene reparaciones en el paño realizadas con cinta de spi.

invento/ foil/hydrofoil/wingfoil/kitefoil/duotone/onada/olas/fanatic/gong/slingshot/zaoli/ion/north/flysurfer/wingfoil/ozone/fone/cabrinha/reedin/surf/downwind/lightwind/axis/takoon/dakine/rrd/billabong/tarifa/";https://es.wallapop.com/item/wing-zaoli-6m-1275850973;[];[6];False;2026-07-11;Envío disponible;Disponible;https://cdn.wallapop.com/images/10420/l3/lw/__/c10420p1275850973/i6579885045.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/l3/lw/__/c10420p1275850973/i6579885077.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/l3/lw/__/c10420p1275850973/i6579885093.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/l3/lw/__/c10420p1275850973/i6579885060.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/l3/lw/__/c10420p1275850973/i6579885064.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/l3/lw/__/c10420p1275850973/i6579885097.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/l3/lw/__/c10420p1275850973/i6579885072.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/l3/lw/__/c10420p1275850973/i6579885068.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/l3/lw/__/c10420p1275850973/i6579885082.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/l3/lw/__/c10420p1275850973/i6579885087.jpg?pictureSize=W640
Pack Wingfoil Completo;950.0;El Puerto de Santa María, 11500;"Pack de wingfoil listo para usar. Incluye tabla y foil.

- Tabla con diseño blanco y negro.
- Foil con mástil y alas. Mastil 90cm ala 1100 y estabilizador de 210
-vela cabrinha 6 metros";https://es.wallapop.com/item/pack-wingfoil-completo-1230908018;[];[6];False;2026-06-29;Envío disponible;Disponible;https://cdn.wallapop.com/images/10420/kc/um/__/c10420p1230908018/i6295270483.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/kc/um/__/c10420p1230908018/i6295270519.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/kc/um/__/c10420p1230908018/i6295270512.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/kc/um/__/c10420p1230908018/i6295270492.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/kc/um/__/c10420p1230908018/i6295270523.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/kc/um/__/c10420p1230908018/i6295270527.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/kc/um/__/c10420p1230908018/i6295270531.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/kc/um/__/c10420p1230908018/i6295270507.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/kc/um/__/c10420p1230908018/i6295270502.jpg?pictureSize=W640
Pack Wingfoil Iniciación Completo;2250.0;Torrent, 46900;"Pack completo para iniciarse en el wingfoil.

- Tabla de wingfoil Fanatic Sky Wing. 125l
- Foil Naish. (Jet 2000 y mastil de 75cm)
- Bolsas de transporte de todo.
- vela de 4m duotone Slick 
- vela de 6m duotone Slick 
- leash de cintura en tabla y leash de muñeca en vela.
- botavara de carbono.
Venta en Cullera.
Se prioriza la venta conjunta para no quedarse artículos sueltos.";https://es.wallapop.com/item/pack-wingfoil-iniciacion-completo-1251257450;[125];[4, 6];False;2026-07-09;Envío disponible;Disponible;https://cdn.wallapop.com/images/10420/ko/ys/__/c10420p1251257450/i6428203548.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/ko/ys/__/c10420p1251257450/i6428203633.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/ko/ys/__/c10420p1251257450/i6428203687.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/ko/ys/__/c10420p1251257450/i6428203559.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/ko/ys/__/c10420p1251257450/i6428203593.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/ko/ys/__/c10420p1251257450/i6428203567.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/ko/ys/__/c10420p1251257450/i6428203610.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/ko/ys/__/c10420p1251257450/i6428203618.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/ko/ys/__/c10420p1251257450/i6428203679.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/ko/ys/__/c10420p1251257450/i6428203665.jpg?pictureSize=W640
Pack Wingfoil - Tabla 110L + Vela 6m + Foil 1800;815.0;Las Rozas de Madrid, 28230;"Pack completo de Wingfoil listo para navegar, ideal para iniciación y progresión. Todo el material está impecable y es compatible entre sí.

Incluye:

Tabla Hinchable GONG Hipe First 110L (5'5""): Súper estable, con placa rígida de carbono. Con mochila.

Ala North Nova 6m: Vela premium, compacta, potente para vientos flojos/térmicos y con asas ergonómicas. Con mochila.

Foil Carbono Kohala Blaster 1800: Ala gigante para despegar sin esfuerzo, mástil y platina universal (US Box). Con mochila.

Ahórrate mareos buscando piezas sueltas. Comprar y al agua.

wingfoil surf kite nova vela foil duotone f one tabla ala";https://es.wallapop.com/item/equipo-completo-wingfoil-gong-north-kohala-1274518016;[110];[6];False;2026-06-28;Envío disponible;Disponible;https://cdn.wallapop.com/images/10420/l2/tc/__/c10420p1274518016/i6572221708.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/l2/tc/__/c10420p1274518016/i6572221725.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/l2/tc/__/c10420p1274518016/i6572221771.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/l2/tc/__/c10420p1274518016/i6572221746.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/l2/tc/__/c10420p1274518016/i6572221745.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/l2/tc/__/c10420p1274518016/i6572221736.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/l2/tc/__/c10420p1274518016/i6584846923.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/l2/tc/__/c10420p1274518016/i6584846989.jpg?pictureSize=W640
Wing Gong Pulse 6m;150.0;Paterna, 46980;"Wing de wingfoil Gong Pulse de 6 m2.

- Color verde lima.
- año 2022";https://es.wallapop.com/item/wing-gong-pulse-6m-1233753964;[];[6];False;2026-05-16;Envío disponible;Disponible;https://cdn.wallapop.com/images/10420/ke/jm/__/c10420p1233753964/i6314038183.jpg?pictureSize=W640
Tabla Wing Reedin S-Feather 188L Principiente;699.0;Tarifa, 11380;"Tabla de wingfoil Reedin S-Feather de 188 litros, ideal para iniciación / gran tamaño

- Diseño moderno con franjas de color.
- Número de serie 188 visible.
- Logo de la marca en rojo.


[duotone, f-one, north, cabrinha, core, armstrong, reedin, axis, sabfoil, naish, takoon, gong, slingshot, starboard, ozone, ensis, kt, rrd, vayu, fanatic, appletree, unifoil, gofoil, cloud ix, ppc, freedom foil, indiana, eleveight, gaastra, code, unit, slick, strike, nova, mantis, xps, d/lab, aluula, carbon, hm]";https://es.wallapop.com/item/tabla-wing-reedin-s-feather-188l-principiente-1227649685;[188];[];False;2026-06-12;Envío disponible;Disponible;https://cdn.wallapop.com/images/10420/ka/ws/__/c10420p1227649685/i6273741472.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/ka/ws/__/c10420p1227649685/i6273741482.jpg?pictureSize=W640
Wingfoil Takoon 4, 5 y 6 m 150 cada una;450.0;Sant Antoni de Portmany, 07820;"Vendo tres velas de wingfoil Takoon, Están en muy buen estado y listas para usar. 

- Incluye tres velas de wingfoil.
- Modelo Takoon.
- Medidas: 4m, 5m y 6 m
- En perfecto estado.";https://es.wallapop.com/item/wingfoil-takoon-4-y-5m-350-cada-una-1155380377;[];[4, 5, 6];False;2026-05-25;Envío disponible;Disponible;https://cdn.wallapop.com/images/10420/j3/vt/__/c10420p1155380377/i5814654346.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/j3/vt/__/c10420p1155380377/i5814654405.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/j3/vt/__/c10420p1155380377/i5814654389.jpg?pictureSize=W640
Tabla Gong SUP Foil/Wingfoil Híbrida 8.6 33 ancho;550.0;El Prat de Llobregat, 08820;"Tabla híbrida Gong para SUP foil, wingfoil y paddle surf. Diseñada para versatilidad en el agua. 155 l

- Diseño moderno con áreas de agarre texturizadas.
- Combinación de colores gris, azul y verde lima.
- Incluye leash y quillas.";https://es.wallapop.com/item/tabla-gong-sup-foil-wingfoil-hibrida-8-6-1280061093;[155];[];False;2026-07-11;Envío disponible;Disponible;https://cdn.wallapop.com/images/10420/l6/45/__/c10420p1280061093/i6607160404.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/l6/45/__/c10420p1280061093/i6607160411.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/l6/45/__/c10420p1280061093/i6607160423.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/l6/45/__/c10420p1280061093/i6607160428.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/l6/45/__/c10420p1280061093/i6607160435.jpg?pictureSize=W640
Wing de Wingfoil KT Wing Air 6.0 - Color Oliva;490.0;Alcúdia, 07400;"Wing Air de KT Foiling en color oliva exclusivo, tamaño 6.0m2. Perfecto para todo tipo de condiciones.

INCLUYE: Leash de muñeca + Bolsa de transporte
NO INCLUYE: Bomba de inflado

ESTADO: 7/10 - Buen estado general, completamente funcional

CARACTERÍSTICAS:
Diseñado por Jason Diffin (campeón mundial). Construcción ultraligera con materiales Dimension Polyant y refuerzos de kevlar. Excelente estabilidad, potencia en rango bajo y fácil de manejar en olas.

Envío a toda España
Vendedor con experiencia
Respuesta rápida - Envío inmediato

Solo 1 unidad disponible!";https://es.wallapop.com/item/wing-de-wingfoil-kt-wing-air-6-0-color-oliva-1209034554;[];[6];False;2026-06-26;Envío disponible;Disponible;https://cdn.wallapop.com/images/10420/jz/tt/__/c10420p1209034554/i6156630028.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/jz/tt/__/c10420p1209034554/i6156630026.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/jz/tt/__/c10420p1209034554/i6156630047.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/jz/tt/__/c10420p1209034554/i6155227973.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/jz/tt/__/c10420p1209034554/i6155227961.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/jz/tt/__/c10420p1209034554/i6155227972.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/jz/tt/__/c10420p1209034554/i6155227978.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/jz/tt/__/c10420p1209034554/i6155227979.jpg?pictureSize=W640
Tabla WingFoil RRD 160L BIG BELUGA;980.0;Málaga, 29007;"Tabla de WingFoil RRD BIG BELUGA de 160 litros.

- Diseño White Line Y31
- Incluye footstraps


**NO INCLUYE FOIL";https://es.wallapop.com/item/tabla-wingfoil-rrd-160l-big-beluga-1280862331;[160];[];False;2026-07-11;Envío disponible;Disponible;https://cdn.wallapop.com/images/10420/l6/lb/__/c10420p1280862331/i6612282729.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/l6/lb/__/c10420p1280862331/i6612282749.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/l6/lb/__/c10420p1280862331/i6612282743.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/l6/lb/__/c10420p1280862331/i6612282761.jpg?pictureSize=W640
Ala Wing Foil Eleveight 6m;300.0;Reus, 43201;"Ala de wing foil Eleveight de 6 metros. Diseñada para ofrecer un rendimiento óptimo.

- Color principal rojo y gris.
- Ventanas transparentes para visibilidad.
Tiene una reparación realizada por Virus Kite, un excelente profesional reparando Kites y Wings. 
-Ideal para iniciación... Cuando necesitas un poco más de wing para poder empezar a volar. Muy cuidada. Siempre aclarada con agua dulce y dejada secar antes de guardarla. Se puede ver sin problema en Miami Playa.";https://es.wallapop.com/item/ala-wing-foil-eleveight-6m-1277722619;[];[6];False;2026-07-11;Envío disponible;Disponible;https://cdn.wallapop.com/images/10420/l4/q1/__/c10420p1277722619/i6590592951.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/l4/q1/__/c10420p1277722619/i6590592955.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/l4/q1/__/c10420p1277722619/i6590592956.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/l4/q1/__/c10420p1277722619/i6590592961.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/l4/q1/__/c10420p1277722619/i6590592963.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/l4/q1/__/c10420p1277722619/i6590592968.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/l4/q1/__/c10420p1277722619/i6590592970.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/l4/q1/__/c10420p1277722619/i6590592979.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/l4/q1/__/c10420p1277722619/i6590592987.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/l4/q1/__/c10420p1277722619/i6590593001.jpg?pictureSize=W640
AIR WING RRD 6.0;599.0;Sant Pere Pescador, 17470;"Ala AIR WING RRD de 6.0 m
- Perfecto para iniciar-se y evolucionar en el wingfoil!
- Handles rigidos para mayor control
Se hacen envíos. Más información por WhatsApp en el (+34) [phone].";https://es.wallapop.com/item/air-wing-rrd-6-0-1280839013;[];[6];False;2026-07-11;Envío disponible;Disponible;https://cdn.wallapop.com/images/10420/l6/kt/__/c10420p1280839013/i6612181891.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/l6/kt/__/c10420p1280839013/i6612181917.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/l6/kt/__/c10420p1280839013/i6612181931.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/l6/kt/__/c10420p1280839013/i6612181945.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/l6/kt/__/c10420p1280839013/i6612181959.jpg?pictureSize=W640
Tabla de wing foil hinchable 150L;299.0;Sevilla, 41010;"Un solo uso, prácticamente nueva a estrenar
Hinchable perfecta para iniciación e intermedio
150L
También se vende wing Takoon v2 de 7 metros 299€

#wingfoil #hydrofoil #foil #vela #surf #tabla";https://es.wallapop.com/item/tabla-de-wing-foil-hinchable-150l-1277081407;[150];[7];False;2026-07-11;Envío disponible;Disponible;https://cdn.wallapop.com/images/10420/l4/ca/__/c10420p1277081407/i6604679136.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/l4/ca/__/c10420p1277081407/i6604679158.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/l4/ca/__/c10420p1277081407/i6604679150.jpg?pictureSize=W640|https://cdn.wallapop.com/images/10420/l4/ca/__/c10420p1277081407/i6604679154.jpg?pictureSize=W640
